ETA,VIN,Year,Model,Hold Status,Pre-Sold,Shipping Status,Total MSRP,Exterior Color,Interior Color,Distance,Dealer,Dealer Website,SmartPath,Options
2024-07-18,JTEEU5JR5R5315151,2024,4Runner SR5,,False,At dealer,42209,Nautical Blue Metallic,Black/Graphite Fabric,270,Stephen Wade Toyota,https://www.stephenwadetoyota.com,True,50 State Emissions | All-Weather Floor Liners & Cargo Tray Package[installed_msrp] | Door Edge Guards[installed_msrp] | Ikon GPS | Keep it Wild Savings [keep_it_wild_21] | Roof Rack Cross Bars[installed_msrp]
2024-10-22,JTELU5JR0R6296249,2024,4Runner TRD Pro,DealerHold,False,Port to dealer,56970,Ice Cap,Black/Graphite Softex® [softex],299,Peterson Toyota,https://www.petersontoyota.net,False,50 State Emissions | Sliding Rear Cargo Deck | TRD PRO Package
2025-01-01,JTELU5JR0R6303314,2024,4Runner TRD Pro,,False,Port to dealer,57672,Midnight Black Metallic,Black/Graphite Softex® [softex],359,Centennial Toyota,https://www.centennialtoyota.com,False,50 State Emissions | Blackout Emblem Overlays[installed_msrp] | Cargo Cover[installed_msrp] | Integrated Dashcam[installed_msrp] | TRD PRO Package | TRD Pro Carpet Floor Mats[installed_msrp]
2025-01-03,JTELU5JR0R6303412,2024,4Runner TRD Pro,DealerHold,False,Port to dealer,58866,Terra,Black/Graphite Softex® [softex],362,David Wilson's Toyota of Las Vegas,https://www.dwtoyotalasvegas.com,True,50 State Emissions | Blackout Emblem Overlays[installed_msrp] | Cargo Cover[installed_msrp] | Integrated Dashcam[installed_msrp] | Predator Tube Step[installed_msrp] | TRD PRO Package | TRD Pro Carpet Floor Mats[installed_msrp] | Toyota 4Runner Cooler - White[installed_msrp] | Toyota of LV Convenience Pkg | USB Dual Power Port[installed_msrp]
2025-01-14,JTELU5JR0R6304043,2024,4Runner TRD Pro,DealerHold,True,Port to dealer,56799,Terra,Black/Graphite Softex® [softex],373,Groove Toyota,https://www.groovetoyota.com,True,50 State Emissions | TRD PRO Package | TRD Pro Carpet Floor Mats[installed_msrp]
Unknown,JTELU5JR0R6304477,2024,4Runner TRD Pro,DealerHold,False,Port to dealer,56620,Ice Cap,Black/Graphite Softex® [softex],299,Peterson Toyota,https://www.petersontoyota.net,False,50 State Emissions | TRD PRO Package
Unknown,JTELU5JR0R6304916,2024,4Runner TRD Pro,DealerHold,False,Port to dealer,56970,Underground,Black/Graphite Softex® [softex],299,Peterson Toyota,https://www.petersontoyota.net,False,50 State Emissions | Sliding Rear Cargo Deck | TRD PRO Package
2024-10-03,JTELU5JR0R6305094,2024,4Runner TRD Pro,DealerHold,True,Port to dealer,56620,Ice Cap,Black/Graphite Softex® [softex],377,Stevinson Toyota East,https://www.stevinsontoyotaeast.com,False,50 State Emissions | TRD PRO Package
2024-10-27,JTELU5JR0R6305452,2024,4Runner TRD Pro,DealerHold,False,Port to dealer,58112,Underground,Black/Graphite Softex® [softex],400,Corwin Toyota Colorado Springs,https://www.corwintoyotacoloradosprings.com,False,"50 State Emissions | Blackout Emblem Overlays[installed_msrp] | Console Safe[installed_msrp] | Integrated Dashcam[installed_msrp] | Paint Protection Film - Hood, Fenders, Mirror Backs and Door Cups[installed_msrp] | TRD PRO Package"
2024-10-20,JTELU5JR0R6307508,2024,4Runner TRD Pro,DealerHold,True,Port to dealer,56994,Underground,Black/Graphite Softex® [softex],377,Stevinson Toyota East,https://www.stevinsontoyotaeast.com,False,50 State Emissions | Blackout Emblem Overlays[installed_msrp] | TRD PRO Package | TRD Pro Carpet Floor Mats[installed_msrp]
2024-10-17,JTELU5JR0R6308125,2024,4Runner TRD Pro,,False,Port to dealer,56620,Underground,Black/Graphite Softex® [softex],181,Wills Toyota,https://www.willstoyota.com,False,50 State Emissions | TRD PRO Package
2024-10-19,JTELU5JR1R6295983,2024,4Runner TRD Pro,Available,True,Port to dealer,57129,Ice Cap,Black/Graphite Softex® [softex],385,Lithia Toyota of Billings,https://www.lithiatoyotabillings.com,True,50 State Emissions | Blackout Emblem Overlays[installed_msrp] | Door Edge Guards[installed_msrp] | Permaplate | Pulse | Quick Charging Cable Package[installed_msrp] | TRD PRO Package | USB Dual Power Port[installed_msrp]
2024-10-14,JTELU5JR1R6298690,2024,4Runner TRD Pro,,True,Port to dealer,57774,Ice Cap,Black/Graphite Softex® [softex],382,Findlay Toyota Flagstaff,https://www.findlaytoyotaflagstaff.net,True,50 State Emissions | Blackout Emblem Overlays[installed_msrp] | Door Edge Guards[installed_msrp] | Predator Tube Step[installed_msrp] | TRD PRO Package | TRD Pro Carpet Floor Mats[installed_msrp]
2024-10-22,JTELU5JR1R6302771,2024,4Runner TRD Pro,DealerHold,False,Port to dealer,57149,Midnight Black Metallic,Black/Graphite Softex® [softex],299,Peterson Toyota,https://www.petersontoyota.net,False,50 State Emissions | Sliding Rear Cargo Deck | TRD PRO Package | TRD Pro Carpet Floor Mats[installed_msrp]
2025-01-04,JTELU5JR1R6302947,2024,4Runner TRD Pro,DealerHold,False,Port to dealer,56799,Ice Cap,Black/Graphite Softex® [softex],29,Tony Divino Toyota,https://www.tonydivinotoyota.com,False,50 State Emissions | TRD PRO Package | TRD Pro Carpet Floor Mats[installed_msrp]
2024-10-07,JTELU5JR1R6303354,2024,4Runner TRD Pro,Available,True,Port to dealer,56994,Ice Cap,Black/Graphite Softex® [softex],326,Durango Toyota,https://www.durangotoyota.com,True,50 State Emissions | Blackout Emblem Overlays[installed_msrp] | TRD PRO Package | TRD Pro Carpet Floor Mats[installed_msrp]
